,close,open,high,low,volume
2025-12-15 00:00:00,21500.0,21500.0,21501.12056402906,21496.80292188901,606
2025-12-15 00:10:00,21493.38215245158,21500.0,21505.509081377055,21490.482500071197,671
2025-12-15 00:20:00,21490.212929837806,21493.38215245158,21501.65114704663,21480.610995475257,983
2025-12-15 00:30:00,21488.074300741613,21490.212929837806,21491.960217021973,21485.123277732666,942
2025-12-15 00:40:00,21475.12677600868,21488.074300741613,21493.25172710843,21466.748424930636,221
2025-12-15 00:50:00,21487.880206754075,21475.12677600868,21491.517473928616,21470.18658219442,578
2025-12-15 01:00:00,21496.466216485744,21487.880206754075,21497.995983810586,21487.47859431086,718
2025-12-15 01:10:00,21497.165277026743,21496.466216485744,21506.50143109549,21495.994006864064,195
2025-12-15 01:20:00,21500.859499099795,21497.165277026743,21512.84535612506,21489.989822828597,958
2025-12-15 01:30:00,21485.882345573966,21500.859499099795,21507.899418326346,21479.155939571483,513
2025-12-15 01:40:00,21484.674073207014,21485.882345573966,21490.124288509964,21478.49781961791,334
2025-12-15 01:50:00,21498.329678295853,21484.674073207014,21502.762988232498,21478.014853377692,997
2025-12-15 02:00:00,21509.45550165591,21498.329678295853,21514.354442075182,21496.180722845158,161
2025-12-15 02:10:00,21515.66664550883,21509.45550165591,21518.054927660047,21507.40831878179,355
2025-12-15 02:20:00,21519.405107718136,21515.66664550883,21527.31780991394,21512.518985346207,660
2025-12-15 02:30:00,21529.92168588417,21519.405107718136,21530.657995367423,21513.21459172059,447
2025-12-15 02:40:00,21532.10340813168,21529.92168588417,21541.64696081945,21522.602436316636,770
2025-12-15 02:50:00,21523.50436097136,21532.10340813168,21535.293437436016,21523.264796118146,223
2025-12-15 03:00:00,21528.457074236085,21523.50436097136,21533.05426992601,21518.98203260565,581
2025-12-15 03:10:00,21536.966142351896,21528.457074236085,21539.058543520954,21521.80396232936,416
2025-12-15 03:20:00,21551.511370871474,21536.966142351896,21562.051250373966,21531.29929419952,603
2025-12-15 03:30:00,21545.823079922135,21551.511370871474,21556.99279949247,21543.634764068636,818
2025-12-15 03:40:00,21550.956196265615,21545.823079922135,21560.148440374796,21541.048512422563,147
2025-12-15 03:50:00,21556.742859003563,21550.956196265615,21560.00596923798,21545.76513108466,508
2025-12-15 04:00:00,21554.592065369266,21556.742859003563,21563.158743003303,21549.17441914333,235
2025-12-15 04:10:00,21565.42013920178,21554.592065369266,21574.03859938879,21548.440150711627,300
2025-12-15 04:20:00,21578.590466533733,21565.42013920178,21582.738641101085,21559.2165625528,349
2025-12-15 04:30:00,21583.718130137142,21578.590466533733,21590.21704144052,21577.479594291526,413
2025-12-15 04:40:00,21607.870910880913,21583.718130137142,21616.319170065704,21579.620842195225,968
2025-12-15 04:50:00,21613.283823789458,21607.870910880913,21617.45785411894,21600.616782919686,467
2025-12-15 05:00:00,21617.93071507581,21613.283823789458,21625.172210748588,21610.386318826055,528
2025-12-15 05:10:00,21622.594981392987,21617.93071507581,21630.003686247426,21614.61205953028,929
2025-12-15 05:20:00,21624.78651621474,21622.594981392987,21635.245235354836,21620.079563336785,906
2025-12-15 05:30:00,21629.272243889303,21624.78651621474,21634.99067627442,21622.13256912546,579
2025-12-15 05:40:00,21626.996285715042,21629.272243889303,21640.94033077671,21625.709748547302,413
2025-12-15 05:50:00,21634.895918484013,21626.996285715042,21641.469006725772,21624.201016958476,599
2025-12-15 06:00:00,21645.018975816773,21634.895918484013,21648.95665289243,21628.53530498278,820
2025-12-15 06:10:00,21636.647325976017,21645.018975816773,21653.692729129652,21626.777136289118,454
2025-12-15 06:20:00,21645.946048550602,21636.647325976017,21646.335204670522,21630.844072302923,584
2025-12-15 06:30:00,21656.616942881195,21645.946048550602,21665.995423691347,21645.890115734317,310
2025-12-15 06:40:00,21671.282846094728,21656.616942881195,21677.225996576894,21651.623194273456,803
2025-12-15 06:50:00,21691.68026803883,21671.282846094728,21697.923893481966,21668.59975817071,143
2025-12-15 07:00:00,21709.458289601534,21691.68026803883,21710.151433116895,21690.94094876329,640
2025-12-15 07:10:00,21715.665026620816,21709.458289601534,21723.594178481202,21701.146142192083,670
2025-12-15 07:20:00,21721.141367686185,21715.665026620816,21727.049423733173,21712.267471669882,682
2025-12-15 07:30:00,21737.33848608207,21721.141367686185,21737.46934840167,21714.45133129867,191
2025-12-15 07:40:00,21744.710151035782,21737.33848608207,21746.407813187274,21734.47238195635,364
2025-12-15 07:50:00,21746.81974318334,21744.710151035782,21750.060050944652,21740.302756712874,994
2025-12-15 08:00:00,21777.92624863662,21746.81974318334,21780.649127294993,21741.719366870362,319
2025-12-15 08:10:00,21787.728328044195,21777.92624863662,21790.862873142676,21770.822129442102,541
2025-12-15 08:20:00,21795.173595140066,21787.728328044195,21803.26678388203,21782.40270001611,500
2025-12-15 08:30:00,21790.25861946225,21795.173595140066,21801.56147414621,21778.905051613372,499
2025-12-15 08:40:00,21809.85145653052,21790.25861946225,21811.333646759937,21788.95902376609,826
2025-12-15 08:50:00,21814.8840331728,21809.85145653052,21821.96902687513,21799.011828017974,998
2025-12-15 09:00:00,21828.19832988452,21814.8840331728,21832.416834198702,21804.703531646144,888
2025-12-15 09:10:00,21849.17668223823,21828.19832988452,21854.46598339461,21825.240991730636,675
2025-12-15 09:20:00,21854.76664425736,21849.17668223823,21856.79456709145,21842.28844148357,957
2025-12-15 09:30:00,21868.90401050455,21854.76664425736,21871.1591333012,21849.52281372906,903
2025-12-15 09:40:00,21894.72381222784,21868.90401050455,21904.474207303992,21864.824351683164,589
2025-12-15 09:50:00,21888.821882404507,21894.72381222784,21903.66584065177,21887.465512873685,584
2025-12-15 10:00:00,21896.206925814793,21888.821882404507,21899.605198510842,21888.04331448315,856
2025-12-15 10:10:00,21902.951177034003,21896.206925814793,21908.170167301923,21888.86669127564,569
2025-12-15 10:20:00,21915.542426398308,21902.951177034003,21920.767987661126,21894.270026854094,673
2025-12-15 10:30:00,21929.34685937106,21915.542426398308,21932.099321649173,21909.86639813724,943
2025-12-15 10:40:00,21935.138113431345,21929.34685937106,21938.555705460505,21923.26182961479,781
2025-12-15 10:50:00,21944.27336456678,21935.138113431345,21950.784572705415,21928.390925551394,544
2025-12-15 11:00:00,21952.540937584417,21944.27336456678,21954.32915456971,21941.94260287214,368
2025-12-15 11:10:00,21964.265350124806,21952.540937584417,21967.152487000232,21948.257579828016,366
2025-12-15 11:20:00,21980.613400110484,21964.265350124806,21985.874959323104,21957.141082759237,153
